Kanji variant table — vendored, do not edit by hand.

Entries    : 669 pairs over 600 distinct variants
             (593 from Unihan kSemanticVariant/kZVariant;
              77 from JMdict oK/rK intersected with Unihan's
              simplified/traditional axis — see the builder's docstring)
             (58 variants have more than one canonical candidate; the file
             keeps every pair and the lookup fold resolves them on the corpus —
             see docs/bundled-dictionaries.md)
File       : kanji_variants.txt
Size       : 5352 bytes
SHA-256    : 20fc831dedf53e884a91e6fd20b791198afc53a19768e3d38aa89b5b17b824b8

Source 1   : https://www.unicode.org/Public/17.0.0/ucd/Unihan.zip
Files      : Unihan_Variants.txt (8 files in the bundle)
Revision   : Unicode 17.0.0, data of 2025-07-24 00:00:00 GMT [KL]
Source 2   : http://ftp.edrdg.org/pub/Nihongo/JMdict_e.gz
Revision   : ?
Retrieved  : 2026-09-12
License    : Unicode License v3 (https://www.unicode.org/license.txt)
             CC BY-SA 4.0 (EDRDG, https://www.edrdg.org/edrdg/licence.html)

Direction  : variant -> canonical. Unihan half: canonical is the side present in
             PP-OCRv6_small_ncnn/vocab.json, variant the side that is not; both-known
             and both-unknown pairs dropped. JMdict half: both sides emittable, the
             direction taken from JMdict's out-dated/rarely-used kanji tag.
             Only BMP CJK pairs (the Kotlin API is Char-based).

Cycle pairs (both directions present, fold must exclude them): 2
  乾 <-> 干
  干 <-> 乾

Chains resolved to the terminal canonical (5):
  㓁 -> 网 -> 網
  冩 -> 寫 -> 写
  斈 -> 學 -> 学
  礼 -> 禮 -> 礼
  葁 -> 薑 -> 姜

Per-pair citations:
  㐀 -> 丘	Unihan kSemanticVariant U+3400->U+4E18
  䢙 -> 敗	Unihan kSemanticVariant U+4899->U+6557
  䢜 -> 歸	Unihan kSemanticVariant U+489C->U+6B78
  䣩 -> 醇	Unihan kSemanticVariant U+48E9->U+9187
  䤠 -> 鍺	Unihan kSemanticVariant U+4920->U+937A
  䥀 -> 捵	Unihan kSemanticVariant U+4940->U+6375
  䥨 -> 鑢	Unihan kSemanticVariant U+4968->U+9462
  䦓 -> 覘	Unihan kSemanticVariant U+4993->U+8998
  䨘 -> 霰	Unihan kSemanticVariant U+4A18->U+9730
  䩞 -> 韂	Unihan kSemanticVariant U+4A5E->U+97C2
  䪿 -> 囟	Unihan kSemanticVariant U+4ABF->U+56DF
  䬒 -> 颼	Unihan kSemanticVariant U+4B12->U+98BC
  䬡 -> 翥	Unihan kSemanticVariant U+4B21->U+7FE5
  䭾 -> 馱	Unihan kSemanticVariant U+4B7E->U+99B1
  䯌 -> 尻	Unihan kSemanticVariant U+4BCC->U+5C3B
  䯻 -> 髻	Unihan kSemanticVariant U+4BFB->U+9AFB
  䰗 -> 鬮	Unihan kSemanticVariant U+4C17->U+9B2E
  䰞 -> 煮	Unihan kSemanticVariant U+4C1E->U+716E
  䱇 -> 鱓	Unihan kSemanticVariant U+4C47->U+9C53
  䱷 -> 漁	Unihan kSemanticVariant U+4C77->U+6F01
  䱽 -> 鯧	Unihan kSemanticVariant U+4C7D->U+9BE7
  䳘 -> 鵝	Unihan kSemanticVariant U+4CD8->U+9D5D
  䴸 -> 麩	Unihan kSemanticVariant U+4D38->U+9EA9
  䴹 -> 餜	Unihan kSemanticVariant U+4D39->U+991C
  䶏 -> 涕	Unihan kSemanticVariant U+4D8F->U+6D95
  乚 -> 隱	Unihan kSemanticVariant U+4E5A->U+96B1
  乾 -> 干	JMdict ent_seq 1169780 ke_inf rK
  亁 -> 乾	Unihan kSemanticVariant U+4E7E->U+4E81
  了 -> 瞭	JMdict ent_seq 1167000 ke_inf rK
  亗 -> 岁	Unihan kSemanticVariant U+4E97->U+5C81
  亗 -> 歲	Unihan kSemanticVariant U+4E97->U+6B72
  亝 -> 齊	Unihan kSemanticVariant U+4E9D->U+9F4A
  亻 -> 人	Unihan kSemanticVariant U+4EBA->U+4EBB
  亼 -> 集	Unihan kSemanticVariant U+4EBC->U+96C6
  仾 -> 低	Unihan kSemanticVariant U+4EFE->U+4F4E
  來 -> 来	JMdict ent_seq 1467030 ke_inf oK
  侎 -> 敉	Unihan kSemanticVariant U+4F8E->U+6549
  俈 -> 嚳	Unihan kSemanticVariant U+4FC8->U+56B3
  俠 -> 侠	JMdict ent_seq 1233990 ke_inf oK
  俻 -> 備	Unihan kSemanticVariant U+4FFB->U+5099
  倂 -> 併	Unihan kZVariant U+4F75->U+5002
  偒 -> 蕩	Unihan kSemanticVariant U+5052->U+8569
  傁 -> 叟	Unihan kSemanticVariant U+5081->U+53DF
  傏 -> 搪	Unihan kSemanticVariant U+508F->U+642A
  儍 -> 傻	Unihan kSemanticVariant U+50BB->U+510D
  儭 -> 襯	Unihan kSemanticVariant U+512D->U+896F
  兦 -> 亡	Unihan kSemanticVariant U+4EA1->U+5166
  冋 -> 冂	Unihan kSemanticVariant U+5182->U+518B
  冋 -> 坰	Unihan kSemanticVariant U+518B->U+5770
  册 -> 冊	JMdict ent_seq 1509790 ke_inf oK
  冩 -> 写	Unihan kSemanticVariant U+51A9->U+5BEB [chained via 寫]
  冫 -> 冰	Unihan kSemanticVariant U+51AB->U+51B0
  冫 -> 氷	Unihan kSemanticVariant U+51AB->U+6C37
  凂 -> 浼	Unihan kSemanticVariant U+51C2->U+6D7C
  准 -> 準	JMdict ent_seq 1341500 ke_inf rK
  凉 -> 涼	JMdict ent_seq 1554370 ke_inf rK
  凣 -> 凡	Unihan kSemanticVariant U+51E1->U+51E3
  凴 -> 憑	Unihan kSemanticVariant U+51F4->U+6191
  凾 -> 函	Unihan kSemanticVariant U+51FD->U+51FE
  凾 -> 圅	Unihan kSemanticVariant U+51FE->U+5705
  刅 -> 創	Unihan kSemanticVariant U+5205->U+5275
  刋 -> 刊	Unihan kSemanticVariant U+520A->U+520B
  刴 -> 剁	Unihan kSemanticVariant U+5234->U+5241
  剝 -> 剥	JMdict ent_seq 1474390 ke_inf rK
  剦 -> 閹	Unihan kSemanticVariant U+5266->U+95B9
  劎 -> 劔	Unihan kSemanticVariant U+528E->U+5294
  劒 -> 劍	Unihan kSemanticVariant U+528D->U+5292
  勄 -> 敏	Unihan kSemanticVariant U+52C4->U+654F
  勹 -> 包	Unihan kSemanticVariant U+52F9->U+5305
  匘 -> 腦	Unihan kSemanticVariant U+5318->U+8166
  匧 -> 篋	Unihan kSemanticVariant U+5327->U+7BCB
  匳 -> 奩	Unihan kSemanticVariant U+5333->U+5969
  匵 -> 櫝	Unihan kSemanticVariant U+5335->U+6ADD
  卄 -> 廿	Unihan kSemanticVariant U+5344->U+5EFF
  卭 -> 卬	Unihan kSemanticVariant U+536C->U+536D
  厪 -> 廑	Unihan kSemanticVariant U+53AA->U+5ED1
  厶 -> 某	Unihan kSemanticVariant U+53B6->U+67D0
  厷 -> 肱	Unihan kSemanticVariant U+53B7->U+80B1
  叅 -> 參	Unihan kSemanticVariant U+53C3->U+53C5
  叜 -> 叟	Unihan kSemanticVariant U+53DC->U+53DF
  叴 -> 厹	Unihan kSemanticVariant U+53B9->U+53F4
  后 -> 後	JMdict ent_seq 1268990 ke_inf rK
  吿 -> 告	Unihan kSemanticVariant U+543F->U+544A
  呠 -> 噴	Unihan kSemanticVariant U+5460->U+5674
  呠 -> 歕	Unihan kSemanticVariant U+5460->U+6B55
  呡 -> 吻	Unihan kSemanticVariant U+543B->U+5461
  哴 -> 喨	Unihan kSemanticVariant U+54F4->U+55A8
  唊 -> 硤	Unihan kSemanticVariant U+550A->U+7864
  喐 -> 郁	Unihan kSemanticVariant U+5590->U+90C1
  噐 -> 器	Unihan kSemanticVariant U+5650->U+5668
  噑 -> 嚎	Unihan kSemanticVariant U+5651->U+568E
  噓 -> 嘘	JMdict ent_seq 1413080 ke_inf oK
  嚮 -> 向	JMdict ent_seq 1587200 ke_inf rK
  囑 -> 嘱	JMdict ent_seq 1357140 ke_inf oK
  囘 -> 回	Unihan kSemanticVariant U+56D8->U+56DE
  囬 -> 回	Unihan kSemanticVariant U+56DE->U+56EC
  國 -> 国	JMdict ent_seq 1435920 ke_inf oK
  圕 -> 圖	Unihan kSemanticVariant U+5715->U+5716
  圝 -> 圞	Unihan kSemanticVariant U+571D->U+571E
  坂 -> 阪	JMdict ent_seq 1233370 ke_inf rK
  坆 -> 墳	Unihan kSemanticVariant U+5746->U+58B3
  堭 -> 隍	Unihan kSemanticVariant U+582D->U+968D
  塐 -> 塑	Unihan kSemanticVariant U+5850->U+5851
  墤 -> 隤	Unihan kSemanticVariant U+58A4->U+96A4
  墰 -> 罈	Unihan kSemanticVariant U+58B0->U+7F48
  壍 -> 塹	Unihan kSemanticVariant U+5879->U+58CD
  壜 -> 罈	Unihan kSemanticVariant U+58DC->U+7F48
  壽 -> 寿	JMdict ent_seq 1330170 ke_inf oK
  夅 -> 降	Unihan kSemanticVariant U+5905->U+964D
  夣 -> 夢	Unihan kSemanticVariant U+5922->U+5923
  奞 -> 奎	Unihan kSemanticVariant U+594E->U+595E
  娬 -> 嫵	Unihan kSemanticVariant U+5A2C->U+5AF5
  媍 -> 婦	Unihan kSemanticVariant U+5A66->U+5A8D
  學 -> 学	JMdict ent_seq 1206560 ke_inf oK
  孾 -> 嬰	Unihan kSemanticVariant U+5B30->U+5B7E
  宐 -> 宜	Unihan kSemanticVariant U+5B90->U+5B9C
  宻 -> 密	Unihan kSemanticVariant U+5BBB->U+5BC6
  宼 -> 寇	Unihan kSemanticVariant U+5BBC->U+5BC7
  寚 -> 宝	Unihan kSemanticVariant U+5B9D->U+5BDA
  寚 -> 寳	Unihan kSemanticVariant U+5BDA->U+5BF3
  寫 -> 写	JMdict ent_seq 1490140 ke_inf oK
  寶 -> 宝	JMdict ent_seq 2091920 ke_inf oK
  尀 -> 叵	Unihan kSemanticVariant U+53F5->U+5C00
  將 -> 将	JMdict ent_seq 1181570 ke_inf oK
  尣 -> 尢	Unihan kSemanticVariant U+5C22->U+5C23
  尲 -> 尷	Unihan kSemanticVariant U+5C32->U+5C37
  尸 -> 屍	JMdict ent_seq 1853420 ke_inf rK
  屆 -> 届	JMdict ent_seq 1457210 ke_inf oK
  屬 -> 属	JMdict ent_seq 1601840 ke_inf oK
  峽 -> 峡	JMdict ent_seq 2568690 ke_inf oK
  崪 -> 崒	Unihan kSemanticVariant U+5D12->U+5D2A
  嵠 -> 谿	Unihan kSemanticVariant U+5D60->U+8C3F
  嶎 -> 蔚	Unihan kSemanticVariant U+5D8E->U+851A
  巤 -> 鬣	Unihan kSemanticVariant U+5DE4->U+9B23
  帋 -> 紙	Unihan kSemanticVariant U+5E0B->U+7D19
  帒 -> 袋	Unihan kSemanticVariant U+5E12->U+888B
  帲 -> 帡	Unihan kZVariant U+5E21->U+5E32
  干 -> 乾	JMdict ent_seq 1577610 ke_inf rK
  并 -> 併	JMdict ent_seq 1603190 ke_inf rK
  庅 -> 麼	Unihan kSemanticVariant U+5E85->U+9EBC
  庅 -> 麽	Unihan kSemanticVariant U+5E85->U+9EBD
  廀 -> 廋	Unihan kSemanticVariant U+5EC0->U+5ECB
  彌 -> 弥	JMdict ent_seq 1150070 ke_inf oK
  彑 -> 彐	Unihan kSemanticVariant U+5F50->U+5F51
  徤 -> 健	Unihan kSemanticVariant U+5065->U+5FA4
  忄 -> 心	Unihan kSemanticVariant U+5FC3->U+5FC4
  怌 -> 懷	Unihan kSemanticVariant U+600C->U+61F7
  悋 -> 吝	Unihan kSemanticVariant U+541D->U+608B
  悋 -> 恡	Unihan kSemanticVariant U+6061->U+608B
  惽 -> 惛	Unihan kSemanticVariant U+60DB->U+60FD
  愻 -> 遜	Unihan kSemanticVariant U+613B->U+905C
  慙 -> 慚	Unihan kSemanticVariant U+6159->U+615A
  懜 -> 懵	Unihan kSemanticVariant U+61DC->U+61F5
  戀 -> 恋	JMdict ent_seq 1558670 ke_inf oK
  扌 -> 手	Unihan kSemanticVariant U+624B->U+624C
  扵 -> 于	Unihan kSemanticVariant U+4E8E->U+6275
  扵 -> 亏	Unihan kSemanticVariant U+4E8F->U+6275
  扵 -> 於	Unihan kSemanticVariant U+6275->U+65BC
  抍 -> 拯	Unihan kSemanticVariant U+628D->U+62EF
  挭 -> 骾	Unihan kSemanticVariant U+632D->U+9ABE
  挭 -> 鯁	Unihan kSemanticVariant U+632D->U+9BC1
  挷 -> 搒	Unihan kSemanticVariant U+6337->U+6412
  挾 -> 挟	JMdict ent_seq 1600740 ke_inf oK
  捓 -> 揶	Unihan kSemanticVariant U+6353->U+63F6
  捝 -> 挩	Unihan kZVariant U+6329->U+635D
  捬 -> 撫	Unihan kSemanticVariant U+636C->U+64AB
  搃 -> 摠	Unihan kSemanticVariant U+6403->U+6460
  搃 -> 總	Unihan kSemanticVariant U+6403->U+7E3D
  搇 -> 撳	Unihan kSemanticVariant U+6407->U+64B3
  摑 -> 掴	JMdict ent_seq 1008070 ke_inf oK
  摣 -> 揸	Unihan kSemanticVariant U+63F8->U+6463
  撆 -> 撇	Unihan kSemanticVariant U+6486->U+6487
  撍 -> 揝	Unihan kSemanticVariant U+63DD->U+648D
  撘 -> 搭	Unihan kSemanticVariant U+642D->U+6498
  擃 -> 攮	Unihan kSemanticVariant U+64C3->U+652E
  攅 -> 攢	Unihan kSemanticVariant U+6505->U+6522
  攵 -> 攴	Unihan kSemanticVariant U+6534->U+6535
  敃 -> 暋	Unihan kSemanticVariant U+6543->U+668B
  敚 -> 敓	Unihan kZVariant U+6553->U+655A
  敠 -> 敪	Unihan kSemanticVariant U+6560->U+656A
  斆 -> 鏰	Unihan kSemanticVariant U+6586->U+93F0
  斈 -> 学	Unihan kSemanticVariant U+5B78->U+6588 [chained via 學]
  斚 -> 斝	Unihan kSemanticVariant U+659A->U+659D
  斾 -> 旆	Unihan kSemanticVariant U+65BE->U+65C6
  旈 -> 旒	Unihan kSemanticVariant U+65C8->U+65D2
  旘 -> 幟	Unihan kSemanticVariant U+5E5F->U+65D8
  无 -> 無	JMdict ent_seq 1956960 ke_inf rK
  旪 -> 協	Unihan kSemanticVariant U+5354->U+65EA
  旹 -> 时	Unihan kSemanticVariant U+65F6->U+65F9
  旹 -> 時	Unihan kSemanticVariant U+65F9->U+6642
  昻 -> 昂	Unihan kSemanticVariant U+6602->U+663B
  晝 -> 昼	JMdict ent_seq 1426250 ke_inf oK
  會 -> 会	JMdict ent_seq 1499190 ke_inf oK
  朙 -> 明	Unihan kSemanticVariant U+660E->U+6719
  杸 -> 殳	Unihan kSemanticVariant U+6778->U+6BB3
  枬 -> 楠	Unihan kSemanticVariant U+67AC->U+6960
  枾 -> 柹	Unihan kSemanticVariant U+67BE->U+67F9
  栖 -> 棲	JMdict ent_seq 1887210 ke_inf rK
  栛 -> 荔	Unihan kSemanticVariant U+681B->U+8354
  梹 -> 檳	Unihan kSemanticVariant U+68B9->U+6AB3
  棅 -> 柄	Unihan kSemanticVariant U+67C4->U+68C5
  棥 -> 樊	Unihan kSemanticVariant U+68E5->U+6A0A
  榝 -> 樧	Unihan kZVariant U+699D->U+6A27
  槖 -> 橐	Unihan kSemanticVariant U+69D6->U+6A50
  槪 -> 㮣	Unihan kSemanticVariant U+3BA3->U+69EA
  樐 -> 櫓	Unihan kSemanticVariant U+6A10->U+6AD3
  樓 -> 楼	JMdict ent_seq 1603700 ke_inf oK
  樚 -> 轆	Unihan kSemanticVariant U+6A1A->U+8F46
  樷 -> 叢	Unihan kSemanticVariant U+53E2->U+6A37
  樸 -> 朴	JMdict ent_seq 1320750 ke_inf rK
  橆 -> 無	Unihan kSemanticVariant U+6A46->U+7121
  橊 -> 榴	Unihan kSemanticVariant U+69B4->U+6A4A
  檴 -> 穫	Unihan kSemanticVariant U+6AB4->U+7A6B
  欓 -> 檔	Unihan kSemanticVariant U+6A94->U+6B13
  欝 -> 鬱	Unihan kSemanticVariant U+6B1D->U+9B31
  欼 -> 啜	Unihan kSemanticVariant U+555C->U+6B3C
  欼 -> 歠	Unihan kSemanticVariant U+6B3C->U+6B60
  歗 -> 嘯	Unihan kSemanticVariant U+562F->U+6B57
  歱 -> 踵	Unihan kSemanticVariant U+6B71->U+8E35
  歺 -> 歹	Unihan kSemanticVariant U+6B79->U+6B7A
  氜 -> 阳	Unihan kSemanticVariant U+6C1C->U+9633
  氜 -> 陽	Unihan kSemanticVariant U+6C1C->U+967D
  氥 -> 氙	Unihan kSemanticVariant U+6C19->U+6C25
  氭 -> 氡	Unihan kSemanticVariant U+6C21->U+6C2D
  氵 -> 水	Unihan kSemanticVariant U+6C34->U+6C35
